namespace = ssh_effect

########## DIMENSIONAL TEARER WAVES ###########
# Make it so that psionic empires have less chances of being hit by shroud waves?
# Ascensionist Empire Ascends - All Systems (except for tearer system)
#system_event = {
#	id = ssh_effect.1
#	hide_window = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		save_event_target_as = ssh_ascension_broken_system
#		destroy_star_system = yes
#		set_star_class = sc_ssh_space
#		set_asteroid_belt = {
#			radius = 0
#		}
#		star = {
#			change_pc = pc_ssh_empty_space
#			set_name = BLANK_STRING
#			set_planet_size = 0
#		}
#		every_system_planet = {
#			limit = {
#				is_star = no
#			}
#			remove_planet = yes
#		}
#		every_neighbor_system = {
#			remove_hyperlane = {
#				from = THIS
#				to = event_target:ssh_ascension_broken_system
#			}
#		}
#	}
#}

# Ascensionist Empire Ascends - Tearer System
#system_event = {
#	id = ssh_effect.2
#	hide_window = yes
#
#	is_triggered_only = yes
#
#	immediate = {
#		save_event_target_as = ssh_tearer_system
#		random_system_ambient_object = {
#			limit = {
#				OR = {
#					has_ambient_object_flag = ssh_dim_tearer_1_object
#					has_ambient_object_flag = ssh_dim_tearer_2_object
#				}
#			}
#			destroy_ambient_object = this
#		}
#		if = {
#			limit = { exists = owner }
#			owner = {
#				save_event_target_as = ssh_ascensionist_country
#				species = {
#					save_event_target_as = ssh_colony_species
#				}
#			}
#		}
#		star = {
#			change_pc = pc_ascension_portal
#			set_planet_size = 5
#			create_colony = {
#				owner = event_target:ssh_ascensionist_country
#				species = event_target:ssh_colony_species
#			}
#			add_colony_progress = 1.0
#			set_name = "Infinity"
#			set_planet_name = "Infinity Anchor"
#			set_capital = yes
#		}
#		owner = {
#			every_owned_leader = {
#				kill_leader = {
#					#type = envoy
#					class = envoy
#					show_notification = no
#				}
#				kill_leader = {
#					class = commander
#					show_notification = no
#				}
#				kill_leader = {
#					class = scientist
#					show_notification = no
#				}
#				kill_leader = {
#					class = official
#					show_notification = no
#				}
#			}
#			every_owned_pop = {
#				modify_species = {
#					species = this
#					add_trait = trait_ssh_ascensionist
#				}
#				species = { save_event_target_as = ssh_ascensionist_species }
#			}
#			change_dominant_species = {
#				species = event_target:ssh_ascensionist_species
#				change_all = yes
#			}
#			add_modifier = {
#				modifier = ssh_ascensionist_empire
#				days = -1
#			}
#			add_victory_score = {
#				source = destroyed_galaxy_score
#				score = 350000
#			}
#			# Info on how to win the game at any moment from now on
#			country_event = {
#				id = ssh_cn.75
#				days = 60
#			}
#		}
#		set_asteroid_belt = {
#			radius = 0
#		}
#		every_system_planet = {
#			limit = {
#				is_star = no
#				NOT = {
#					is_planet_class = pc_ascension_portal
#				}
#			}
#			remove_planet = yes
#		}
#		every_system_megastructure = {
#			remove_megastructure = this
#		}
#		############# DEBUG TESTING IF THIS CAUSES CRASHES ###################### it doesnt wow
#		every_neighbor_system = {
#			remove_hyperlane = {
#				from = THIS
#				to = event_target:ssh_tearer_system
#			}
#		}
#	}
#}

# Sacrifice pops for conscious matter (you monster)
country_event = {
	id = ssh_effect.3
	title = "ssh_effect.3.name"
	desc = "ssh_effect.3.desc"
	picture = GFX_evt_scientific_experiments
	#show_sound = "incoming_swarm_message_state_2"
	trackable = no

	is_triggered_only = yes
	
	option = {
		name = "ssh_effect.3.a" #1 pop
		allow = { 
			any_owned_species = {
				has_citizenship_type = {
					country = root
					type = citizenship_slavery
				}
				has_slavery_type = {
					country = root
					type = slavery_livestock
				}
			}
		}
		# Effect
		random_owned_pop_group = {
			limit = {
				has_citizenship_type = {
					country = root
					type = citizenship_slavery
				}
				has_slavery_type = {
					country = root
					type = slavery_livestock
				}
			}
			kill_pop_group = {
				pop_group = this
				amount = 100
			}
		}
		add_resource = {
			sr_conscious_matter = 10
		}
	}

	option = {
		name = "ssh_effect.3.b" #10 pops
		allow = {
			any_owned_species = {
				#num_pops >= 10
				count_species_pop_group = { ### !!! Resource intensive !!! ###
					count >= 10
				}
				has_citizenship_type = {
					country = root
					type = citizenship_slavery
				}
				has_slavery_type = {
					country = root
					type = slavery_livestock
				}
			}
		}
		# Effect
		while = {
			count = 10
			random_owned_pop_group = {
				limit = {
					has_citizenship_type = {
						country = root
						type = citizenship_slavery
					}
					has_slavery_type = {
						country = root
						type = slavery_livestock
					}
				}
				kill_pop_group = {
					pop_group = this
					amount = 100
				}
			}
		}
		add_resource = {
			sr_conscious_matter = 100
		}
	}

	option = {
		name = "ssh_effect.3.c" #25 pops
		allow = {
			any_owned_species = {
				count_species_pop_group = {
					count >= 25
				}
				has_citizenship_type = {
					country = root
					type = citizenship_slavery
				}
				has_slavery_type = {
					country = root
					type = slavery_livestock
				}
				#num_pops >= 25
			}
		}
